纬度,日期,时间,经度,海拔,速度,地面航向
4047.5,100517,'013238,11141.856,1108,012.2,253.6
4047.5,100517,'013239,11141.852,1106,011.3,254.3
4047.5,100517,'013239,11141.852,1106,011.3,254.3
4047.5,100517,'013241,11141.837,1181,012.3,252.0
4047.5,100517,'013242,11141.830,1199,012.2,255.4
4047.5,100517,'013243,11141.826,1195,014.2,257.0
4047.5,100517,'013244,11141.821,1194,014.5,258.9
4047.5,100517,'013245,11141.815,1192,014.7,260.2
4047.5,100517,'013246,11141.810,1194,014.6,259.4
4047.5,100517,'013247,11141.806,1195,013.9,252.7
4047.5,100517,'013248,11141.800,1196,014.7,257.7
4047.5,100517,'013249,11141.796,1184,014.9,259.9
4047.5,100517,'013250,11141.791,1174,014.5,258.7
4047.5,100517,'013251,11141.787,1167,012.9,254.0
4047.5,100517,'013252,11141.783,1162,011.1,254.8
4047.5,100517,'013253,11141.779,1159,010.7,259.7
4047.5,100517,'013254,11141.776,1151,009.6,273.7
4047.5,100517,'013255,11141.771,1147,009.3,298.6
4047.5,100517,'013256,11141.769,1147,011.0,327.2
4047.5,100517,'013257,11141.767,1147,013.1,338.5
4047.5,100517,'013258,11141.766,1146,016.3,341.1
4047.5,100517,'013259,11141.764,1145,018.5,340.4
4047.5,100517,'013300,11141.762,1144,020.1,339.9
4047.5,100517,'013301,11141.759,1144,022.2,339.6
4047.5,100517,'013302,11141.757,1143,022.7,339.2
4047.5,100517,'013303,11141.754,1142,023.3,338.7
4047.5,100517,'013304,11141.751,1142,022.5,339.4
4047.5,100517,'013305,11141.748,1142,022.2,339.1
4047.6,100517,'013306,11141.746,1142,021.9,339.9
4047.6,100517,'013307,11141.743,1142,021.4,340.3
4047.6,100517,'013308,11141.741,1141,020.6,341.2
4047.6,100517,'013309,11141.738,1142,018.8,342.0
4047.6,100517,'013310,11141.737,1141,016.5,342.1
4047.6,100517,'013311,11141.735,1140,014.8,342.6
4047.6,100517,'013312,11141.734,1140,013.2,342.9
4047.6,100517,'013313,11141.733,1139,011.6,343.2
4047.6,100517,'013314,11141.732,1139,009.7,343.4
4047.6,100517,'013315,11141.731,1139,008.0,343.5
4047.6,100517,'013316,11141.730,1140,007.1,343.4
4047.6,100517,'013317,11141.730,1139,007.0,343.3
4047.6,100517,'013318,11141.729,1139,006.7,343.0
4047.6,100517,'013319,11141.728,1138,005.6,343.0
4047.6,100517,'013320,11141.728,1137,003.9,338.0
4047.6,100517,'013321,11141.727,1137,002.4,338.0
4047.6,100517,'013322,11141.727,1136,001.4,338.0
4047.6,100517,'013323,11141.727,1135,000.9,338.0
4047.6,100517,'013324,11141.727,1135,000.9,338.0
4047.6,100517,'013325,11141.721,1132,001.1,338.0
4047.6,100517,'013326,11141.720,1128,001.1,338.0
4047.6,100517,'013327,11141.721,1122,001.0,338.0
4047.6,100517,'013328,11141.722,1119,001.3,338.0
4047.6,100517,'013329,11141.722,1115,001.5,338.0
4047.6,100517,'013330,11141.723,1113,000.0,338.0
4047.6,100517,'013331,11141.726,1101,000.0,338.0
4047.6,100517,'013332,11141.728,1092,000.0,338.0
4047.6,100517,'013333,11141.734,1071,000.0,338.0
4047.6,100517,'013334,11141.736,1063,000.0,338.0
4047.6,100517,'013335,11141.736,1062,000.1,338.0
4047.6,100517,'013336,11141.736,1061,000.2,338.0
4047.6,100517,'013337,11141.736,1060,000.3,338.0
4047.6,100517,'013338,11141.735,1060,000.3,338.0
4047.6,100517,'013339,11141.735,1059,000.1,338.0
4047.6,100517,'013340,11141.735,1058,000.0,338.0
4047.6,100517,'013341,11141.735,1058,000.0,338.0
4047.6,100517,'013342,11141.735,1058,000.0,338.0
4047.6,100517,'013343,11141.735,1058,000.0,338.0
4047.6,100517,'013344,11141.735,1058,000.0,338.0
4047.6,100517,'013345,11141.735,1058,000.0,338.0
4047.6,100517,'013346,11141.735,1058,000.0,338.0
4047.6,100517,'013347,11141.735,1058,000.0,338.0
4047.6,100517,'013348,11141.735,1058,000.0,338.0
4047.6,100517,'013349,11141.735,1058,000.0,338.0
4047.6,100517,'013350,11141.735,1058,000.0,338.0
4047.6,100517,'013351,11141.735,1058,000.0,338.0
4047.6,100517,'013352,11141.735,1058,000.0,338.0
4047.6,100517,'013353,11141.735,1058,000.0,338.0
4047.6,100517,'013354,11141.735,1058,000.0,338.0
4047.6,100517,'013355,11141.735,1058,000.0,338.0
4047.6,100517,'013356,11141.735,1058,000.0,338.0
4047.6,100517,'013357,11141.735,1058,000.0,338.0
4047.6,100517,'013358,11141.735,1058,000.0,338.0
4047.6,100517,'013359,11141.735,1058,000.0,338.0
4047.6,100517,'013400,11141.735,1058,000.0,338.0
4047.6,100517,'013401,11141.735,1058,000.0,338.0
4047.6,100517,'013402,11141.735,1058,000.0,338.0
4047.6,100517,'013403,11141.735,1058,000.0,338.0
4047.6,100517,'013404,11141.735,1058,000.0,338.0
4047.6,100517,'013405,11141.735,1058,000.0,338.0
4047.6,100517,'013406,11141.735,1058,000.0,338.0
4047.6,100517,'013407,11141.735,1058,000.0,338.0
4047.6,100517,'013408,11141.735,1058,000.0,338.0
4047.6,100517,'013409,11141.734,1058,000.6,338.0
4047.6,100517,'013410,11141.734,1058,000.8,338.0
4047.6,100517,'013411,11141.734,1058,001.0,338.0
4047.6,100517,'013412,11141.734,1058,001.3,338.0
4047.6,100517,'013413,11141.734,1058,001.7,338.0
4047.6,100517,'013414,11141.734,1058,002.3,338.0
4047.6,100517,'013415,11141.733,1058,003.1,339.1
4047.6,100517,'013416,11141.733,1058,001.5,340.7
4047.6,100517,'013417,11141.733,1058,000.0,340.7
4047.6,100517,'013418,11141.733,1058,000.0,340.7
4047.6,100517,'013419,11141.733,1058,000.0,340.7
4047.6,100517,'013420,11141.733,1058,000.0,340.7
4047.6,100517,'013421,11141.733,1058,000.0,340.7
4047.6,100517,'013422,11141.733,1058,000.0,340.7
4047.6,100517,'013423,11141.733,1058,000.0,340.7
4047.6,100517,'013424,11141.733,1058,000.0,340.7
4047.6,100517,'013425,11141.733,1058,000.0,340.7
4047.6,100517,'013426,11141.733,1058,000.0,340.7
4047.6,100517,'013427,11141.733,1058,000.0,340.7
4047.6,100517,'013428,11141.733,1058,000.0,340.7
4047.6,100517,'013429,11141.733,1058,000.0,340.7
4047.6,100517,'013430,11141.733,1058,000.0,340.7
4047.6,100517,'013431,11141.733,1058,000.0,340.7
4047.6,100517,'013432,11141.733,1058,000.0,340.7
4047.6,100517,'013433,11141.733,1058,000.0,340.7
4047.6,100517,'013434,11141.733,1058,000.0,340.7
4047.6,100517,'013435,11141.733,1058,000.0,340.7
4047.6,100517,'013436,11141.733,1058,000.0,340.7
4047.6,100517,'013437,11141.733,1058,000.4,340.7
4047.6,100517,'013438,11141.733,1058,000.4,340.7
4047.6,100517,'013439,11141.733,1058,000.4,340.7
4047.6,100517,'013440,11141.733,1058,000.6,337.5
4047.6,100517,'013441,11141.733,1057,000.6,349.7
4047.6,100517,'013442,11141.733,1057,000.9,348.5
4047.6,100517,'013443,11141.733,1057,000.9,347.2
4047.6,100517,'013444,11141.732,1058,001.1,348.9
4047.6,100517,'013445,11141.732,1057,001.5,340.0
4047.6,100517,'013446,11141.732,1057,001.9,341.0
4047.6,100517,'013447,11141.731,1057,002.5,341.4
4047.6,100517,'013448,11141.731,1057,004.1,339.1
4047.6,100517,'013449,11141.729,1057,005.1,337.8
4047.6,100517,'013450,11141.729,1057,007.0,337.0
4047.6,100517,'013451,11141.727,1058,007.4,336.4
4047.6,100517,'013452,11141.726,1058,008.8,335.9
4047.6,100517,'013453,11141.724,1058,009.7,335.1
4047.6,100517,'013454,11141.722,1058,009.1,334.8
4047.6,100517,'013455,11141.721,1058,008.4,335.7
4047.6,100517,'013456,11141.720,1058,009.3,337.2
4047.6,100517,'013457,11141.719,1058,008.8,338.4
4047.6,100517,'013458,11141.718,1058,008.5,340.7
4047.6,100517,'013459,11141.717,1058,010.0,343.2
4047.6,100517,'013500,11141.716,1058,011.9,345.1
4047.6,100517,'013501,11141.715,1057,012.3,345.6
4047.6,100517,'013502,11141.714,1057,012.0,346.5
4047.6,100517,'013503,11141.713,1057,012.9,345.5
4047.6,100517,'013504,11141.711,1058,012.3,343.8
4047.6,100517,'013505,11141.709,1057,012.4,342.7
4047.6,100517,'013506,11141.708,1057,012.1,342.1
4047.6,100517,'013507,11141.707,1057,011.8,341.1
4047.6,100517,'013508,11141.705,1057,011.3,340.8
4047.6,100517,'013509,11141.704,1057,009.5,341.0
4047.6,100517,'013510,11141.704,1058,008.9,340.9
4047.6,100517,'013511,11141.703,1058,009.0,341.5
4047.6,100517,'013512,11141.702,1057,009.4,342.1
4047.6,100517,'013513,11141.701,1057,008.3,343.1
4047.6,100517,'013514,11141.701,1057,006.0,342.0
4047.6,100517,'013515,11141.700,1057,005.3,341.7
4047.7,100517,'013516,11141.700,1056,004.9,343.9
4047.7,100517,'013517,11141.699,1056,002.4,343.9
4047.7,100517,'013518,11141.700,1056,002.0,343.9
4047.7,100517,'013519,11141.700,1057,002.3,343.9
4047.7,100517,'013520,11141.701,1057,003.1,333.9
4047.7,100517,'013521,11141.700,1057,005.7,334.5
4047.7,100517,'013522,11141.700,1057,009.4,335.5
4047.7,100517,'013523,11141.699,1057,013.1,336.1
4047.7,100517,'013524,11141.698,1057,013.1,336.7
4047.7,100517,'013525,11141.697,1057,009.2,339.7
4047.7,100517,'013526,11141.696,1057,004.5,347.2
4047.7,100517,'013527,11141.696,1057,000.0,347.2
4047.7,100517,'013528,11141.696,1057,000.0,347.2
4047.7,100517,'013529,11141.695,1057,000.0,347.2
4047.7,100517,'013530,11141.695,1057,000.0,347.2
4047.7,100517,'013531,11141.695,1057,000.0,347.2
4047.7,100517,'013532,11141.695,1057,000.0,347.2
4047.7,100517,'013533,11141.695,1057,000.0,347.2
4047.7,100517,'013534,11141.695,1057,000.0,347.2
4047.7,100517,'013535,11141.695,1057,000.0,347.2
4047.7,100517,'013536,11141.695,1057,000.0,347.2
4047.7,100517,'013537,11141.695,1057,000.0,347.2
4047.7,100517,'013538,11141.695,1057,000.0,347.2
4047.7,100517,'013539,11141.695,1057,000.0,347.2
4047.7,100517,'013540,11141.695,1057,000.0,347.2
4047.7,100517,'013541,11141.695,1057,000.0,347.2
4047.7,100517,'013542,11141.695,1057,000.0,347.2
4047.7,100517,'013543,11141.695,1057,000.0,347.2
4047.7,100517,'013544,11141.695,1057,000.0,347.2
4047.7,100517,'013545,11141.695,1057,000.0,347.2
4047.7,100517,'013546,11141.695,1057,000.0,347.2
4047.7,100517,'013547,11141.695,1057,000.0,347.2
4047.7,100517,'013548,11141.695,1057,000.0,347.2
4047.7,100517,'013549,11141.695,1057,000.0,347.2
4047.7,100517,'013550,11141.695,1057,000.0,347.2
4047.7,100517,'013551,11141.695,1057,000.0,347.2
4047.7,100517,'013552,11141.695,1057,000.0,347.2
4047.7,100517,'013553,11141.695,1057,000.0,347.2
4047.7,100517,'013554,11141.695,1057,000.0,347.2
4047.7,100517,'013555,11141.695,1057,000.0,347.2
4047.7,100517,'013556,11141.695,1057,000.0,347.2
4047.7,100517,'013557,11141.695,1057,000.0,347.2
4047.7,100517,'013558,11141.695,1057,000.0,347.2
4047.7,100517,'013559,11141.695,1057,000.0,347.2
4047.7,100517,'013600,11141.695,1057,000.0,347.2
4047.7,100517,'013601,11141.695,1057,000.0,347.2
4047.7,100517,'013602,11141.695,1057,000.0,347.2
4047.7,100517,'013603,11141.695,1057,000.0,347.2
4047.7,100517,'013604,11141.695,1057,000.0,347.2
4047.7,100517,'013605,11141.695,1057,000.0,347.2
4047.7,100517,'013606,11141.695,1057,000.0,347.2
4047.7,100517,'013607,11141.695,1057,000.0,347.2
4047.7,100517,'013608,11141.695,1057,000.0,347.2
4047.7,100517,'013609,11141.695,1057,000.0,347.2
4047.7,100517,'013610,11141.695,1057,000.0,347.2
4047.7,100517,'013611,11141.695,1057,000.0,347.2
4047.7,100517,'013612,11141.695,1057,000.0,347.2
4047.7,100517,'013613,11141.695,1057,000.0,347.2
4047.7,100517,'013614,11141.695,1057,000.0,347.2
4047.7,100517,'013615,11141.695,1057,000.0,347.2
4047.7,100517,'013616,11141.695,1057,000.0,347.2
4047.7,100517,'013617,11141.695,1057,000.0,347.2
4047.7,100517,'013618,11141.695,1057,000.0,347.2
4047.7,100517,'013619,11141.695,1057,000.0,347.2
4047.7,100517,'013620,11141.695,1057,000.0,347.2
4047.7,100517,'013621,11141.695,1057,000.0,347.2
4047.7,100517,'013622,11141.695,1057,000.0,347.2
4047.7,100517,'013623,11141.695,1057,000.0,347.2
4047.7,100517,'013624,11141.695,1057,000.0,347.2
4047.7,100517,'013625,11141.695,1057,000.0,347.2
4047.7,100517,'013626,11141.695,1057,000.0,347.2
4047.7,100517,'013627,11141.695,1057,000.0,347.2
4047.7,100517,'013628,11141.695,1057,000.0,347.2
4047.7,100517,'013629,11141.695,1057,000.0,347.2
4047.7,100517,'013630,11141.695,1057,000.0,347.2
4047.7,100517,'013631,11141.695,1057,000.0,347.2
4047.7,100517,'013632,11141.695,1057,000.0,347.2
4047.7,100517,'013633,11141.695,1057,000.0,347.2
4047.7,100517,'013634,11141.695,1057,000.0,347.2
4047.7,100517,'013635,11141.695,1057,000.0,347.2
4047.7,100517,'013636,11141.695,1057,000.0,347.2
4047.7,100517,'013637,11141.695,1057,000.0,347.2
4047.7,100517,'013638,11141.695,1057,000.0,347.2
4047.7,100517,'013639,11141.695,1057,000.0,347.2
4047.7,100517,'013640,11141.695,1057,000.0,347.2
4047.7,100517,'013641,11141.695,1057,000.0,347.2
4047.7,100517,'013642,11141.695,1057,000.0,347.2
4047.7,100517,'013643,11141.695,1057,000.0,347.2
4047.7,100517,'013644,11141.695,1057,000.0,347.2
4047.7,100517,'013645,11141.695,1057,000.0,347.2
4047.7,100517,'013646,11141.695,1057,000.0,347.2
4047.7,100517,'013647,11141.695,1057,000.0,347.2
4047.7,100517,'013648,11141.695,1057,000.0,347.2
4047.7,100517,'013649,11141.695,1057,000.0,347.2
4047.7,100517,'013650,11141.695,1057,000.0,347.2
4047.7,100517,'013651,11141.695,1057,000.0,347.2
4047.7,100517,'013652,11141.695,1057,000.0,347.2
4047.7,100517,'013653,11141.695,1057,000.0,347.2
4047.7,100517,'013654,11141.695,1057,000.0,347.2
4047.7,100517,'013655,11141.695,1057,000.0,347.2
4047.7,100517,'013656,11141.695,1057,000.0,347.2
4047.7,100517,'013657,11141.695,1057,000.0,347.2
4047.7,100517,'013658,11141.695,1057,000.0,347.2
4047.7,100517,'013659,11141.695,1057,000.0,347.2
4047.7,100517,'013700,11141.695,1057,000.0,347.2
4047.7,100517,'013701,11141.695,1057,000.0,347.2
4047.7,100517,'013702,11141.695,1057,000.0,347.2
4047.7,100517,'013703,11141.695,1057,000.0,347.2
4047.7,100517,'013704,11141.695,1057,000.0,347.2
4047.7,100517,'013705,11141.691,1053,003.5,343.1
4047.7,100517,'013706,11141.690,1053,007.8,342.6
4047.7,100517,'013707,11141.688,1054,011.0,339.3
4047.7,100517,'013708,11141.687,1054,013.0,340.1
4047.7,100517,'013709,11141.685,1054,014.8,339.4
4047.7,100517,'013710,11141.682,1054,015.9,338.5
4047.7,100517,'013711,11141.680,1054,016.0,337.7
4047.7,100517,'013712,11141.678,1054,016.2,338.3
4047.7,100517,'013713,11141.676,1055,017.8,338.1
4047.7,100517,'013714,11141.673,1055,018.1,338.6
4047.7,100517,'013715,11141.670,1056,019.6,338.8
4047.7,100517,'013716,11141.668,1056,020.3,338.1
4047.7,100517,'013717,11141.665,1056,020.1,338.9
4047.7,100517,'013718,11141.663,1056,020.0,340.1
4047.7,100517,'013719,11141.660,1057,020.8,341.3
4047.7,100517,'013720,11141.658,1057,021.8,342.9
4047.7,100517,'013721,11141.656,1057,022.9,344.0
4047.8,100517,'013722,11141.653,1058,023.5,343.0
4047.8,100517,'013723,11141.650,1059,023.8,343.2
4047.8,100517,'013724,11141.648,1059,023.1,343.9
4047.8,100517,'013725,11141.646,1060,020.1,345.0
4047.8,100517,'013726,11141.645,1060,015.3,346.2
4047.8,100517,'013727,11141.644,1060,012.5,346.7
4047.8,100517,'013728,11141.642,1060,010.5,345.8
4047.8,100517,'013729,11141.641,1060,008.3,344.2
4047.8,100517,'013730,11141.640,1060,006.9,342.0
4047.8,100517,'013731,11141.639,1061,006.6,339.9
4047.8,100517,'013732,11141.638,1061,008.6,337.9
4047.8,100517,'013733,11141.637,1061,011.8,337.2
4047.8,100517,'013734,11141.635,1061,014.5,337.4
4047.8,100517,'013735,11141.633,1061,015.4,338.2
4047.8,100517,'013736,11141.630,1061,017.5,339.2
4047.8,100517,'013737,11141.628,1061,018.4,339.8
4047.8,100517,'013738,11141.626,1061,018.4,340.5
4047.8,100517,'013739,11141.623,1061,019.0,341.4
4047.8,100517,'013740,11141.621,1062,018.7,342.5
4047.8,100517,'013741,11141.619,1062,018.7,343.4
4047.8,100517,'013742,11141.617,1062,019.3,343.7
4047.8,100517,'013743,11141.615,1062,019.8,343.1
4047.8,100517,'013744,11141.612,1062,019.5,341.8
4047.8,100517,'013745,11141.610,1062,019.0,340.4
4047.9,100517,'013746,11141.607,1062,018.7,339.8
4047.9,100517,'013747,11141.605,1062,019.0,339.3
4047.9,100517,'013748,11141.603,1062,017.5,339.9
4047.9,100517,'013749,11141.601,1062,016.6,340.6
4047.9,100517,'013750,11141.599,1063,015.5,340.9
4047.9,100517,'013751,11141.597,1063,014.4,340.9
4047.9,100517,'013752,11141.594,1064,013.3,340.4
4047.9,100517,'013753,11141.593,1064,012.3,339.6
