纬度,日期,时间,经度,海拔,速度,地面航向
4047.9,100517,'013754,11141.591,1064,011.1,339.0
4047.9,100517,'013755,11141.590,1064,009.8,338.7
4047.9,100517,'013756,11141.589,1063,009.5,338.4
4047.9,100517,'013757,11141.587,1063,010.2,344.7
4047.9,100517,'013758,11141.587,1063,010.0,344.9
4047.9,100517,'013759,11141.586,1063,008.6,347.4
4047.9,100517,'013800,11141.586,1062,007.9,354.1
4047.9,100517,'013801,11141.585,1062,008.6,353.3
4047.9,100517,'013802,11141.584,1062,009.3,352.4
4047.9,100517,'013803,11141.583,1062,008.0,351.4
4047.9,100517,'013804,11141.582,1062,006.9,350.5
4047.9,100517,'013805,11141.582,1062,004.5,349.3
4047.9,100517,'013806,11141.581,1062,003.2,345.4
4047.9,100517,'013807,11141.582,1063,002.2,345.4
4047.9,100517,'013808,11141.581,1063,000.1,345.4
4047.9,100517,'013809,11141.581,1063,000.0,345.4
4047.9,100517,'013810,11141.580,1064,000.0,345.4
4047.9,100517,'013811,11141.580,1064,000.0,345.4
4047.9,100517,'013812,11141.580,1064,000.0,345.4
4047.9,100517,'013813,11141.580,1064,000.0,345.4
4047.9,100517,'013814,11141.580,1064,000.0,345.4
4047.9,100517,'013815,11141.580,1064,000.0,345.4
4047.9,100517,'013816,11141.580,1064,000.0,345.4
4047.9,100517,'013817,11141.580,1064,000.0,345.4
4047.9,100517,'013818,11141.580,1064,000.0,345.4
4047.9,100517,'013819,11141.580,1064,001.6,345.4
4047.9,100517,'013820,11141.579,1064,002.5,345.4
4047.9,100517,'013821,11141.579,1064,002.9,337.4
4047.9,100517,'013822,11141.579,1064,002.2,340.6
4047.9,100517,'013823,11141.578,1064,000.8,341.4
4047.9,100517,'013824,11141.578,1064,000.0,341.4
4047.9,100517,'013825,11141.578,1064,000.0,341.4
4047.9,100517,'013826,11141.578,1064,000.0,341.4
4047.9,100517,'013827,11141.578,1064,000.0,341.4
4047.9,100517,'013828,11141.578,1064,000.0,341.4
4047.9,100517,'013829,11141.578,1064,000.0,341.4
4047.9,100517,'013830,11141.578,1064,000.0,341.4
4047.9,100517,'013831,11141.578,1064,000.0,341.4
4047.9,100517,'013832,11141.578,1064,000.0,341.4
4047.9,100517,'013833,11141.578,1064,000.0,341.4
4047.9,100517,'013834,11141.578,1064,000.0,341.4
4047.9,100517,'013835,11141.578,1064,000.0,341.4
4047.9,100517,'013836,11141.578,1064,000.0,341.4
4047.9,100517,'013837,11141.578,1064,001.2,335.6
4047.9,100517,'013838,11141.578,1064,001.6,338.4
4047.9,100517,'013839,11141.578,1064,001.4,345.1
4047.9,100517,'013840,11141.577,1064,001.5,344.4
4047.9,100517,'013841,11141.577,1064,001.7,343.8
4047.9,100517,'013842,11141.577,1064,001.5,346.0
4047.9,100517,'013843,11141.577,1064,001.0,348.3
4047.9,100517,'013844,11141.577,1064,000.7,356.5
4047.9,100517,'013845,11141.577,1064,000.4,356.5
4047.9,100517,'013846,11141.577,1063,000.4,356.5
4047.9,100517,'013847,11141.577,1063,000.5,351.0
4047.9,100517,'013848,11141.577,1063,000.7,338.0
4047.9,100517,'013849,11141.577,1063,001.0,334.6
4047.9,100517,'013850,11141.577,1063,000.6,351.2
4047.9,100517,'013851,11141.577,1063,000.0,351.2
4047.9,100517,'013852,11141.577,1063,000.0,351.2
4047.9,100517,'013853,11141.577,1063,000.0,351.2
4047.9,100517,'013854,11141.577,1063,000.0,351.2
4047.9,100517,'013855,11141.577,1063,000.0,351.2
4047.9,100517,'013856,11141.577,1063,000.0,351.2
4047.9,100517,'013857,11141.577,1063,000.0,351.2
4047.9,100517,'013858,11141.577,1063,000.0,351.2
4047.9,100517,'013859,11141.577,1063,000.0,351.2
4047.9,100517,'013900,11141.577,1063,000.0,351.2
4047.9,100517,'013901,11141.577,1063,000.0,351.2
4047.9,100517,'013902,11141.577,1063,000.0,351.2
4047.9,100517,'013903,11141.577,1063,000.0,351.2
4047.9,100517,'013904,11141.577,1063,000.0,351.2
4047.9,100517,'013905,11141.577,1063,000.0,351.2
4047.9,100517,'013906,11141.577,1063,000.0,351.2
4047.9,100517,'013907,11141.577,1063,000.0,351.2
4047.9,100517,'013908,11141.577,1063,000.0,351.2
4047.9,100517,'013909,11141.577,1063,000.0,351.2
4047.9,100517,'013910,11141.577,1063,000.0,351.2
4047.9,100517,'013911,11141.577,1063,000.0,351.2
4047.9,100517,'013912,11141.577,1063,000.0,351.2
4047.9,100517,'013913,11141.576,1063,002.5,323.8
4047.9,100517,'013914,11141.575,1063,006.0,324.5
4047.9,100517,'013915,11141.574,1063,008.0,325.9
4047.9,100517,'013916,11141.573,1063,009.2,326.8
4047.9,100517,'013917,11141.572,1063,011.8,328.2
4047.9,100517,'013918,11141.570,1063,012.3,329.7
4047.9,100517,'013919,11141.569,1063,011.1,331.0
4047.9,100517,'013920,11141.567,1063,010.6,332.2
4047.9,100517,'013921,11141.566,1063,008.9,333.4
4048.0,100517,'013922,11141.565,1064,006.9,334.3
4048.0,100517,'013923,11141.564,1064,007.8,335.2
4048.0,100517,'013924,11141.562,1065,009.1,336.0
4048.0,100517,'013925,11141.560,1066,009.9,336.9
4048.0,100517,'013926,11141.559,1066,010.3,337.6
4048.0,100517,'013927,11141.557,1067,012.2,339.7
4048.0,100517,'013928,11141.555,1067,013.7,340.9
4048.0,100517,'013929,11141.554,1068,014.5,341.7
4048.0,100517,'013930,11141.552,1069,014.6,342.2
4048.0,100517,'013931,11141.550,1069,014.1,342.3
4048.0,100517,'013931,11141.550,1069,014.1,342.3
4048.0,100517,'013932,11141.549,1069,012.4,341.9
4048.0,100517,'013933,11141.547,1069,009.5,341.9
4048.0,100517,'013934,11141.546,1069,007.8,341.7
4048.0,100517,'013935,11141.545,1068,008.7,342.2
4048.0,100517,'013936,11141.544,1069,010.5,342.2
4048.0,100517,'013937,11141.543,1069,010.9,341.7
4048.0,100517,'013938,11141.541,1068,011.2,340.9
4048.0,100517,'013939,11141.540,1068,012.1,339.6
4048.0,100517,'013940,11141.538,1067,014.5,338.2
4048.0,100517,'013941,11141.535,1067,016.8,337.5
4048.0,100517,'013942,11141.533,1067,017.4,338.0
4048.0,100517,'013944,11141.529,1067,015.4,339.2
4048.0,100517,'013945,11141.527,1067,016.1,341.1
4048.0,100517,'013946,11141.526,1068,017.1,343.0
4048.0,100517,'013946,11141.526,1068,017.1,343.0
4048.0,100517,'013948,11141.523,1068,019.9,345.9
4048.0,100517,'013948,11141.523,1069,019.9,345.9
4048.1,100517,'013950,11141.519,1069,020.2,346.0
4048.1,100517,'013950,11141.519,1070,020.2,346.0
4048.1,100517,'013951,11141.516,1070,020.4,345.7
4048.1,100517,'013952,11141.513,1070,021.3,345.4
4048.1,100517,'013953,11141.510,1070,021.4,344.6
4048.1,100517,'013955,11141.505,1070,021.7,342.0
4048.1,100517,'013955,11141.505,1069,021.7,342.0
4048.1,100517,'013956,11141.502,1069,022.6,341.1
4048.1,100517,'013957,11141.499,1070,021.6,340.5
4048.1,100517,'013958,11141.496,1070,020.0,340.5
4048.1,100517,'013959,11141.494,1070,019.0,341.6
4048.1,100517,'014000,11141.492,1070,018.7,343.0
4048.1,100517,'014002,11141.488,1070,018.6,343.7
4048.1,100517,'014002,11141.488,1069,018.6,343.7
4048.1,100517,'014004,11141.483,1069,018.9,341.3
4048.1,100517,'014004,11141.483,1070,018.9,341.3
4048.1,100517,'014005,11141.481,1069,018.9,340.1
4048.1,100517,'014006,11141.478,1069,018.3,340.0
4048.1,100517,'014007,11141.476,1069,018.3,340.2
4048.1,100517,'014008,11141.473,1069,017.9,340.5
4048.2,100517,'014009,11141.471,1070,017.9,341.2
4048.2,100517,'014010,11141.469,1070,017.7,341.3
4048.2,100517,'014011,11141.466,1070,017.4,341.1
4048.2,100517,'014012,11141.464,1070,016.8,341.3
4048.2,100517,'014013,11141.462,1070,016.8,342.1
4048.2,100517,'014014,11141.460,1070,017.2,342.3
4048.2,100517,'014016,11141.455,1071,019.9,340.2
4048.2,100517,'014016,11141.455,1070,019.9,340.2
4048.2,100517,'014017,11141.452,1071,020.1,339.4
4048.2,100517,'014019,11141.447,1071,018.3,339.5
4048.2,100517,'014019,11141.447,1071,018.3,339.5
4048.2,100517,'014020,11141.445,1071,016.4,340.6
4048.2,100517,'014022,11141.441,1071,013.2,340.4
4048.2,100517,'014022,11141.441,1071,013.2,340.4
4048.2,100517,'014023,11141.439,1071,011.1,339.8
4048.2,100517,'014024,11141.438,1071,009.0,339.6
4048.2,100517,'014025,11141.438,1071,005.6,340.3
4048.2,100517,'014026,11141.438,1070,002.9,340.6
4048.2,100517,'014028,11141.438,1070,000.1,340.9
4048.2,100517,'014029,11141.438,1070,000.1,340.9
4048.2,100517,'014029,11141.438,1070,000.1,340.9
4048.2,100517,'014030,11141.438,1070,000.0,340.9
4048.2,100517,'014031,11141.437,1070,000.0,340.9
4048.2,100517,'014032,11141.437,1070,000.0,340.9
4048.2,100517,'014034,11141.437,1070,000.0,340.9
4048.2,100517,'014034,11141.437,1070,000.0,340.9
4048.2,100517,'014035,11141.437,1070,000.0,340.9
4048.2,100517,'014036,11141.437,1070,000.0,340.9
4048.2,100517,'014037,11141.436,1070,000.0,340.9
4048.2,100517,'014038,11141.436,1070,000.0,340.9
4048.2,100517,'014039,11141.436,1070,000.0,340.9
4048.2,100517,'014040,11141.436,1070,000.0,340.9
4048.2,100517,'014041,11141.436,1070,002.6,340.9
4048.2,100517,'014042,11141.435,1070,003.8,239.1
4048.2,100517,'014043,11141.434,1069,004.6,203.6
4048.2,100517,'014044,11141.433,1069,005.5,178.3
4048.2,100517,'014045,11141.434,1068,008.5,156.6
4048.2,100517,'014046,11141.436,1068,009.6,153.1
4048.2,100517,'014047,11141.437,1067,010.5,155.3
4048.2,100517,'014048,11141.439,1066,011.4,156.6
4048.2,100517,'014049,11141.440,1065,012.1,158.3
4048.2,100517,'014050,11141.442,1065,013.0,160.0
4048.2,100517,'014051,11141.444,1064,013.4,160.3
4048.2,100517,'014052,11141.445,1064,013.7,161.5
4048.2,100517,'014053,11141.447,1063,014.0,162.6
4048.2,100517,'014054,11141.448,1062,014.2,163.2
4048.2,100517,'014055,11141.450,1062,014.2,163.4
4048.2,100517,'014056,11141.451,1061,013.4,163.6
4048.2,100517,'014057,11141.452,1060,012.4,164.2
4048.2,100517,'014058,11141.453,1060,011.3,164.5
4048.2,100517,'014059,11141.454,1059,008.8,165.1
4048.2,100517,'014100,11141.454,1058,006.4,166.8
4048.2,100517,'014101,11141.454,1058,004.5,175.7
4048.2,100517,'014102,11141.454,1058,003.6,186.3
4048.2,100517,'014103,11141.454,1057,003.1,201.9
4048.2,100517,'014104,11141.453,1057,003.4,220.2
4048.2,100517,'014105,11141.452,1056,003.0,219.9
4048.2,100517,'014106,11141.451,1056,003.5,221.4
4048.2,100517,'014107,11141.450,1055,004.1,224.2
4048.2,100517,'014108,11141.449,1055,004.4,226.4
4048.2,100517,'014109,11141.447,1055,004.6,228.9
4048.2,100517,'014110,11141.445,1054,004.3,256.4
4048.2,100517,'014111,11141.444,1054,004.2,255.0
4048.2,100517,'014112,11141.442,1054,003.0,254.4
4048.2,100517,'014113,11141.442,1053,000.1,254.4
4048.2,100517,'014115,11141.441,1054,000.0,254.4
4048.2,100517,'014115,11141.441,1054,000.0,254.4
4048.2,100517,'014116,11141.441,1054,000.0,254.3
4048.2,100517,'014117,11141.441,1054,000.0,254.4
4048.2,100517,'014118,11141.441,1054,000.0,254.4
4048.2,100517,'014119,11141.441,1054,000.1,254.4
4048.2,100517,'014120,11141.440,1054,000.3,254.4
4048.2,100517,'014121,11141.438,1054,008.0,281.9
4048.2,100517,'014123,11141.430,1053,010.6,281.8
4048.2,100517,'014124,11141.425,1053,010.3,271.1
4048.2,100517,'014124,11141.425,1053,010.3,271.1
4048.2,100517,'014125,11141.421,1053,010.3,256.0
4048.2,100517,'014126,11141.417,1053,009.7,243.6
4048.2,100517,'014127,11141.414,1052,008.9,232.4
4048.2,100517,'014128,11141.412,1052,007.5,222.3
4048.2,100517,'014129,11141.410,1052,006.7,210.5
4048.2,100517,'014130,11141.409,1053,006.3,196.5
4048.2,100517,'014131,11141.408,1053,005.6,176.7
4048.2,100517,'014132,11141.409,1052,006.2,170.5
4048.1,100517,'014133,11141.409,1052,007.8,168.3
4048.1,100517,'014134,11141.410,1052,009.1,168.0
4048.1,100517,'014135,11141.411,1051,010.5,167.2
4048.1,100517,'014136,11141.412,1051,010.8,164.9
4048.1,100517,'014137,11141.413,1051,010.6,162.1
4048.1,100517,'014138,11141.414,1051,010.5,163.2
4048.1,100517,'014140,11141.417,1051,011.8,161.8
4048.1,100517,'014140,11141.417,1050,011.8,161.8
4048.1,100517,'014141,11141.418,1050,012.0,160.1
4048.1,100517,'014142,11141.420,1049,012.6,158.8
4048.1,100517,'014144,11141.423,1049,013.1,158.5
4048.1,100517,'014144,11141.423,1049,013.1,158.5
4048.1,100517,'014145,11141.425,1048,013.1,158.6
4048.1,100517,'014147,11141.427,1048,012.3,166.9
4048.1,100517,'014148,11141.429,1047,013.2,163.4
4048.1,100517,'014148,11141.429,1047,013.2,163.4
4048.1,100517,'014149,11141.430,1046,013.4,162.8
4048.1,100517,'014150,11141.432,1046,013.4,162.1
4048.1,100517,'014151,11141.433,1046,014.2,160.9
4048.1,100517,'014152,11141.435,1046,014.5,160.1
4048.1,100517,'014153,11141.437,1045,013.5,160.2
4048.1,100517,'014154,11141.438,1045,013.0,167.0
4048.1,100517,'014155,11141.440,1045,012.1,166.2
4048.1,100517,'014156,11141.442,1045,012.4,164.3
4048.1,100517,'014157,11141.443,1044,012.2,164.9
4048.1,100517,'014158,11141.444,1044,011.4,163.9
4048.1,100517,'014159,11141.446,1044,011.4,162.8
4048.1,100517,'014200,11141.447,1043,011.4,162.7
4048.1,100517,'014201,11141.448,1043,011.4,162.0
4048.1,100517,'014202,11141.450,1043,011.8,161.3
4048.1,100517,'014203,11141.451,1042,011.8,160.7
4048.0,100517,'014204,11141.452,1042,011.3,161.0
4048.0,100517,'014205,11141.453,1042,010.2,171.4
4048.0,100517,'014206,11141.453,1042,009.4,187.2
4048.0,100517,'014207,11141.452,1041,009.0,199.6
4048.0,100517,'014208,11141.451,1041,008.6,215.7
4048.0,100517,'014209,11141.449,1041,007.8,229.1
4048.0,100517,'014210,11141.446,1041,008.9,243.3
4048.0,100517,'014211,11141.443,1042,009.5,245.2
4048.0,100517,'014213,11141.436,1042,008.2,253.7
4048.0,100517,'014214,11141.433,1042,008.1,252.7
4048.0,100517,'014214,11141.433,1041,008.1,252.7
4048.0,100517,'014215,11141.431,1041,007.7,252.0
4048.0,100517,'014216,11141.428,1041,007.6,248.9
4048.0,100517,'014218,11141.423,1041,007.2,250.0
4048.0,100517,'014218,11141.423,1041,007.2,250.0
4048.0,100517,'014220,11141.419,1041,005.9,251.7
4048.0,100517,'014220,11141.419,1042,005.9,251.7
4048.0,100517,'014221,11141.417,1042,003.9,251.9
4048.0,100517,'014223,11141.414,1042,004.0,258.6
4048.0,100517,'014223,11141.414,1042,004.0,258.6
4048.0,100517,'014224,11141.413,1042,003.7,256.9
4048.0,100517,'014226,11141.411,1042,003.1,253.5
4048.0,100517,'014226,11141.411,1043,003.1,253.5
4048.0,100517,'014228,11141.408,1043,003.9,249.8
4048.0,100517,'014228,11141.408,1044,003.9,249.8
4048.0,100517,'014230,11141.404,1044,003.9,250.6
4048.0,100517,'014231,11141.402,1044,003.3,252.0
4048.0,100517,'014232,11141.401,1045,003.3,255.6
4048.0,100517,'014232,11141.401,1045,003.3,255.6
4048.0,100517,'014233,11141.400,1046,004.3,260.9
4048.0,100517,'014235,11141.400,1046,002.7,354.6
4048.0,100517,'014235,11141.400,1047,002.7,354.6
4048.0,100517,'014237,11141.401,1047,002.7,354.6
4048.0,100517,'014237,11141.401,1047,002.7,354.6
4048.0,100517,'014239,11141.402,1048,002.5,354.6
4048.0,100517,'014239,11141.402,1048,002.5,354.6
4048.0,100517,'014240,11141.403,1048,001.7,354.6
4048.0,100517,'014241,11141.403,1049,001.7,354.6
4048.0,100517,'014242,11141.404,1049,001.6,354.6
4048.0,100517,'014244,11141.405,1049,001.4,354.6
4048.0,100517,'014244,11141.405,1049,001.4,354.6
4048.0,100517,'014245,11141.405,1049,001.5,354.6
4048.0,100517,'014247,11141.407,1049,001.2,354.6
4048.0,100517,'014247,11141.407,1049,001.2,354.6
4048.0,100517,'014249,11141.407,1050,000.4,354.6
4048.0,100517,'014250,11141.407,1050,000.0,354.6
4048.0,100517,'014250,11141.407,1050,000.0,354.6
4048.0,100517,'014252,11141.408,1050,000.0,354.6
4048.0,100517,'014253,11141.408,1050,000.0,354.6
4048.0,100517,'014253,11141.408,1050,000.0,354.6
4048.0,100517,'014255,11141.408,1050,000.0,354.6
4048.0,100517,'014256,11141.408,1050,000.0,354.6
4048.0,100517,'014256,11141.408,1050,000.0,354.6
4048.0,100517,'014258,11141.408,1050,000.0,354.6
4048.0,100517,'014258,11141.408,1050,000.0,354.6
4048.0,100517,'014300,11141.408,1050,000.0,354.6
4048.0,100517,'014300,11141.408,1050,000.0,354.6
4048.0,100517,'014302,11141.408,1050,000.0,354.6
4048.0,100517,'014303,11141.408,1050,000.0,354.6
4048.0,100517,'014303,11141.408,1050,000.0,354.6
4048.0,100517,'014305,11141.408,1050,000.0,354.6
4048.0,100517,'014305,11141.408,1050,000.0,354.6
4048.0,100517,'014306,11141.408,1050,000.0,354.6
4048.0,100517,'014307,11141.408,1050,000.0,354.6
4048.0,100517,'014309,11141.408,1050,000.0,354.6
4048.0,100517,'014310,11141.408,1050,000.0,354.6
4048.0,100517,'014310,11141.408,1050,000.0,354.6
